g__Abiotrophia|s__defectiva
g__Biomaibacter|s__acetigenes
g__Bisgaardia|s__hudsonensis
g__Blastochloris|s__tepida
g__Blastochloris|s__viridis
g__Blastococcus|s__saxobsidens
g__Blastomonas|s__fulva
g__Blastomonas|s__sp. RAC04
g__Blattabacterium|s__clevelandi
g__Blattabacterium|s__cuenoti
g__Blattabacterium|s__punctulatus
g__Blattabacterium|s__sp. (Blaberus giganteus)
g__Blattabacterium|s__sp. (Blatta orientalis)
g__Blattabacterium|s__sp. (Blattella germanica)
g__Blattabacterium|s__sp. (Cryptocercus kyebangensis)
g__Blattabacterium|s__sp. (Mastotermes darwiniensis)
g__Blattabacterium|s__sp. (Nauphoeta cinerea)
g__Blattabacterium|s__sp. (Periplaneta americana)
g__Blattabacterium|s__sp. DPU
g__Blautia|s__argi
g__Blautia|s__coccoides
g__Blautia|s__hansenii
g__Blautia|s__producta
g__Blautia|s__sp. LZLJ-3
g__Blautia|s__sp. SC05B48
g__Blautia|s__sp. YL58
g__Bombella|s__sp. KACC 21507
g__Bombilactobacillus|s__Lactobacillus bombi
g__Bordetella|s__avium
g__Bordetella|s__bronchialis
g__Bordetella|s__bronchiseptica
g__Bordetella|s__flabilis
g__Bordetella|s__genomosp. 13
g__Bordetella|s__genomosp. 6
g__Bordetella|s__genomosp. 8
g__Bordetella|s__genomosp. 9
g__Bordetella|s__hinzii
g__Bordetella|s__holmesii
g__Bordetella|s__parapertussis
g__Bordetella|s__pertussis
g__Bordetella|s__petrii
g__Bordetella|s__pseudohinzii
g__Bordetella|s__sp. H567
g__Bordetella|s__sp. N
g__Bordetella|s__trematum
g__Borrelia|s__anserina
g__Borrelia|s__coriaceae
g__Borrelia|s__crocidurae
g__Borrelia|s__duttonii
g__Borrelia|s__hermsii
g__Borrelia|s__maritima
g__Borrelia|s__miyamotoi
g__Borrelia|s__parkeri
g__Borrelia|s__recurrentis
g__Borrelia|s__sp. A-FGy1
g__Borrelia|s__turcica
g__Borrelia|s__turicatae
g__Borreliella|s__Borrelia mayonii
g__Borreliella|s__Candidatus Borrelia tachyglossi
g__Borreliella|s__afzelii
g__Borreliella|s__bavariensis
g__Borreliella|s__bissettii
g__Borreliella|s__burgdorferi
g__Borreliella|s__finlandensis
g__Borreliella|s__garinii
g__Borreliella|s__spielmanii
g__Borreliella|s__valaisiana
g__Bosea|s__sp. ANAM02
g__Bosea|s__sp. AS-1
g__Bosea|s__sp. F3-2
g__Bosea|s__sp. PAMC 26642
g__Bosea|s__sp. RAC05
g__Bosea|s__sp. Tri-49
g__Bosea|s__vaviloviae
g__Boseongicola|s__sp. CCM32
g__Brachybacterium|s__avium
g__Brachybacterium|s__faecium
g__Brachybacterium|s__ginsengisoli
g__Brachybacterium|s__saurashtrense
g__Brachybacterium|s__sp. P6-10-X1
g__Brachybacterium|s__sp. SGAir0954
g__Brachybacterium|s__vulturis
g__Brachyspira|s__hampsonii
g__Brachyspira|s__hyodysenteriae
g__Brachyspira|s__intermedia
g__Brachyspira|s__murdochii
g__Brachyspira|s__pilosicoli
g__Bradymonas|s__sediminis
g__Bradyrhizobium|s__amphicarpaeae
g__Bradyrhizobium|s__arachidis
g__Bradyrhizobium|s__betae
g__Bradyrhizobium|s__canariense
g__Bradyrhizobium|s__cosmicum
g__Bradyrhizobium|s__diazoefficiens
g__Bradyrhizobium|s__elkanii
g__Bradyrhizobium|s__erythrophlei
g__Bradyrhizobium|s__genosp. B
g__Bradyrhizobium|s__genosp. L
g__Bradyrhizobium|s__guangdongense
g__Bradyrhizobium|s__guangxiense
g__Bradyrhizobium|s__guangzhouense
g__Bradyrhizobium|s__icense
g__Bradyrhizobium|s__japonicum
g__Bradyrhizobium|s__lablabi
g__Bradyrhizobium|s__oligotrophicum
g__Bradyrhizobium|s__ottawaense
g__Bradyrhizobium|s__paxllaeri
g__Bradyrhizobium|s__sp.
g__Bradyrhizobium|s__sp. 1(2017)
g__Bradyrhizobium|s__sp. 323S2
g__Bradyrhizobium|s__sp. 6(2017)
g__Bradyrhizobium|s__sp. BTAi1
g__Bradyrhizobium|s__sp. CCBAU 051011
g__Bradyrhizobium|s__sp. CCBAU 21365
g__Bradyrhizobium|s__sp. CCBAU 51753
g__Bradyrhizobium|s__sp. CCBAU 51765
g__Bradyrhizobium|s__sp. CCBAU 53338
g__Bradyrhizobium|s__sp. CCBAU 53340
g__Bradyrhizobium|s__sp. CCBAU 53351
g__Bradyrhizobium|s__sp. CCBAU 53421
g__Bradyrhizobium|s__sp. CCGE-LA001
g__Bradyrhizobium|s__sp. LCT2
g__Bradyrhizobium|s__sp. ORS 278
g__Bradyrhizobium|s__sp. ORS 285
g__Bradyrhizobium|s__sp. SG09
g__Bradyrhizobium|s__sp. SK17
g__Bradyrhizobium|s__sp. TM102
g__Bradyrhizobium|s__sp. WSM471
g__Bradyrhizobium|s__symbiodeficiens
g__Bradyrhizobium|s__vignae
g__Bradyrhizobium|s__zhanjiangense
g__Brasilonema|s__octagenarum
g__Brasilonema|s__sennae
g__Bremerella|s__volcania
g__Brenneria|s__goodwinii
g__Brenneria|s__rubrifaciens
g__Brenneria|s__sp. EniD312
g__Breoghania|s__sp. L-A4
g__Brevefilum|s__fermentans
g__Brevibacillus|s__agri
g__Brevibacillus|s__brevis
g__Brevibacillus|s__formosus
g__Brevibacillus|s__laterosporus
g__Brevibacillus|s__sp. 7WMA2
g__Brevibacillus|s__sp. JNUCC-41
g__Brevibacillus|s__sp. SCSIO 07484
g__Brevibacterium|s__aurantiacum
g__Brevibacterium|s__linens
g__Brevibacterium|s__luteolum
g__Brevibacterium|s__sandarakinum
g__Brevibacterium|s__siliguriense
g__Brevibacterium|s__sp. 'Marine'
g__Brevibacterium|s__sp. CS2
g__Brevibacterium|s__sp. JNUCC-42
g__Brevibacterium|s__sp. PAMC23299
g__Brevibacterium|s__sp. WO024
g__Brevibacterium|s__sp. YB235
g__Brevibacterium|s__sp. o2
g__Brevirhabdus|s__pacifica
g__Brevundimonas|s__diminuta
g__Brevundimonas|s__mediterranea
g__Brevundimonas|s__naejangsanensis
g__Brevundimonas|s__sp. 'scallop'
g__Brevundimonas|s__sp. Bb-A
g__Brevundimonas|s__sp. DS20
g__Brevundimonas|s__sp. GW460-12-10-14-LB2
g__Brevundimonas|s__sp. LM2
g__Brevundimonas|s__sp. M20
g__Brevundimonas|s__sp. MF30-B
g__Brevundimonas|s__sp. SGAir0440
g__Brevundimonas|s__subvibrioides
g__Brevundimonas|s__vancanneytii
g__Brevundimonas|s__vesicularis
g__Brochothrix|s__thermosphacta
g__Brucella|s__abortus
g__Brucella|s__canis
g__Brucella|s__ceti
g__Brucella|s__inopinata
g__Brucella|s__intermedia
g__Brucella|s__melitensis
g__Brucella|s__microti
g__Brucella|s__ovis
g__Brucella|s__pinnipedialis
g__Brucella|s__sp. 09RB8471
g__Brucella|s__sp. 09RB8910
g__Brucella|s__sp. 10RB9215
g__Brucella|s__sp. 2280
g__Brucella|s__sp. 6810
g__Brucella|s__sp. BO3
g__Brucella|s__suis
g__Buchnera|s__aphidicola
g__Burkholderia|s__[Pseudomonas] mesoacidophila
g__Burkholderia|s__ambifaria
g__Burkholderia|s__anthina
g__Burkholderia|s__cenocepacia
g__Burkholderia|s__cepacia
g__Burkholderia|s__contaminans
g__Burkholderia|s__diffusa
g__Burkholderia|s__dolosa
g__Burkholderia|s__gladioli
g__Burkholderia|s__glumae
g__Burkholderia|s__humptydooensis
g__Burkholderia|s__lata
g__Burkholderia|s__latens
g__Burkholderia|s__mallei
g__Burkholderia|s__metallica
g__Burkholderia|s__multivorans
g__Burkholderia|s__oklahomensis
g__Burkholderia|s__plantarii
g__Burkholderia|s__pseudomallei
g__Burkholderia|s__pseudomultivorans
g__Burkholderia|s__pyrrocinia
g__Burkholderia|s__seminalis
g__Burkholderia|s__sp. BDU6
g__Burkholderia|s__sp. BDU8
g__Burkholderia|s__sp. Bp7605
g__Burkholderia|s__sp. CCGE1003
g__Burkholderia|s__sp. DHOD12
g__Burkholderia|s__sp. IDO3
g__Burkholderia|s__sp. JP2-270
g__Burkholderia|s__sp. KBS0801
g__Burkholderia|s__sp. KJ006
g__Burkholderia|s__sp. KK1
g__Burkholderia|s__sp. LA-2-3-30-S1-D2
g__Burkholderia|s__sp. M701
g__Burkholderia|s__sp. MBR-1
g__Burkholderia|s__sp. MSMB0266
g__Burkholderia|s__sp. MSMB0852
g__Burkholderia|s__sp. MSMB0856
g__Burkholderia|s__sp. MSMB1588
g__Burkholderia|s__sp. MSMB617WGS
g__Burkholderia|s__sp. NRF60-BP8
g__Burkholderia|s__sp. PAMC 26561
g__Burkholderia|s__sp. PAMC 28687
g__Burkholderia|s__sp. RPE67
g__Burkholderia|s__sp. THE68
g__Burkholderia|s__sp. YI23
g__Burkholderia|s__stabilis
g__Burkholderia|s__stagnalis
g__Burkholderia|s__territorii
g__Burkholderia|s__thailandensis
g__Burkholderia|s__ubonensis
g__Burkholderia|s__vietnamiensis
g__Buttiauxella|s__Enterobacteriaceae endosymbiont of Donacia sparganii
g__Buttiauxella|s__agrestis
g__Buttiauxella|s__sp. 3AFRM03
g__Butyricicoccus|s__sp. GAM44
g__Butyricimonas|s__faecalis
g__Butyrivibrio|s__fibrisolvens
g__Butyrivibrio|s__hungatei
g__Butyrivibrio|s__proteoclasticus
g__Bythopirellula|s__goksoyri
g__Caballeronia|s__insecticola
g__Caballeronia|s__sp. SBC1
g__Caballeronia|s__sp. SBC2
g__Caedibacter|s__taeniospiralis
g__Caldanaerobacter|s__subterraneus
g__Caldicellulosiruptor|s__bescii
g__Caldicellulosiruptor|s__changbaiensis
g__Caldicellulosiruptor|s__hydrothermalis
g__Caldicellulosiruptor|s__kristjanssonii
g__Caldicellulosiruptor|s__kronotskyensis
g__Caldicellulosiruptor|s__lactoaceticus
g__Caldicellulosiruptor|s__obsidiansis
g__Caldicellulosiruptor|s__owensensis
g__Caldicellulosiruptor|s__saccharolyticus
g__Caldilinea|s__aerophila
g__Caldimicrobium|s__thiodismutans
g__Caldisericum|s__exile
g__Caldisphaera|s__lagunensis
g__Calditerrivibrio|s__nitroreducens
g__Caldithrix|s__abyssi
g__Caldivirga|s__maquilingensis
g__Caloramator|s__sp. E03
g__Caloranaerobacter|s__azorensis
g__Calothrix|s__brevissima
g__Calothrix|s__parasitica
g__Calothrix|s__parietina
g__Calothrix|s__sp. 336/3
g__Calothrix|s__sp. NIES-2098
g__Calothrix|s__sp. NIES-2100
g__Calothrix|s__sp. NIES-3974
g__Calothrix|s__sp. NIES-4071
g__Calothrix|s__sp. PCC 7507
g__Caminibacter|s__mediatlanticus
g__Campylobacter|s__armoricus
g__Campylobacter|s__avium
g__Campylobacter|s__blaseri
g__Campylobacter|s__canadensis
g__Campylobacter|s__coli
g__Campylobacter|s__concisus
g__Campylobacter|s__corcagiensis
g__Campylobacter|s__cuniculorum
g__Campylobacter|s__curvus
g__Campylobacter|s__fetus
g__Campylobacter|s__geochelonis
g__Campylobacter|s__gracilis
g__Campylobacter|s__helveticus
g__Campylobacter|s__hepaticus
g__Campylobacter|s__hominis
g__Campylobacter|s__hyointestinalis
g__Campylobacter|s__iguaniorum
g__Campylobacter|s__insulaenigrae
g__Campylobacter|s__jejuni
g__Campylobacter|s__lanienae
g__Campylobacter|s__lari
g__Campylobacter|s__mucosalis
g__Campylobacter|s__ornithocola
g__Campylobacter|s__peloridis
g__Campylobacter|s__pinnipediorum
g__Campylobacter|s__rectus
g__Campylobacter|s__showae
g__Campylobacter|s__sp. CCUG 57310
g__Campylobacter|s__sp. CFSAN093224
g__Campylobacter|s__sp. CFSAN093226
g__Campylobacter|s__sp. CFSAN093227
g__Campylobacter|s__sp. CFSAN093238
g__Campylobacter|s__sp. CFSAN093246
g__Campylobacter|s__sp. CFSAN093257
g__Campylobacter|s__sp. CGEMS
g__Campylobacter|s__sp. RM12175
g__Campylobacter|s__sp. RM16192
g__Campylobacter|s__sp. RM16704
g__Campylobacter|s__sp. RM6137
g__Campylobacter|s__sp. RM6914
g__Campylobacter|s__sp. RM8964
g__Campylobacter|s__sputorum
g__Campylobacter|s__subantarcticus
g__Campylobacter|s__upsaliensis
g__Campylobacter|s__ureolyticus
g__Campylobacter|s__volucris
g__Candidatus Accumulibacter|s__phosphatis
g__Candidatus Amoebophilus|s__asiaticus
g__Candidatus Annandia|s__Enterobacteriaceae endosymbiont of Donacia cinerea
g__Candidatus Annandia|s__Enterobacteriaceae endosymbiont of Donacia dentata
g__Candidatus Annandia|s__Enterobacteriaceae endosymbiont of Donacia simplex
g__Candidatus Annandia|s__Enterobacteriaceae endosymbiont of Plateumaris braccata
g__Candidatus Annandia|s__Enterobacteriaceae endosymbiont of Plateumaris sericea
g__Candidatus Annandia|s__adelgestsuga
g__Candidatus Aquiluna|s__sp. 15G-AUS-rot
g__Candidatus Aquiluna|s__sp. UB-MaderosW2red
g__Candidatus Arthromitus|s__sp. SFB-mouse
g__Candidatus Arthromitus|s__sp. SFB-mouse-NL
g__Candidatus Arthromitus|s__sp. SFB-rat-Yit
g__Candidatus Atelocyanobacterium|s__thalassa
g__Candidatus Babela|s__massiliensis
g__Candidatus Bipolaricaulis|s__anaerobius
g__Candidatus Blochmannia|s__Blochmannia endosymbiont of Camponotus (Colobopsis) obliquus
g__Candidatus Blochmannia|s__Blochmannia endosymbiont of Camponotus nipponensis
g__Candidatus Blochmannia|s__Blochmannia endosymbiont of Colobopsis nipponica
g__Candidatus Blochmannia|s__Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri
g__Candidatus Blochmannia|s__chromaiodes
g__Candidatus Blochmannia|s__pennsylvanicus
g__Candidatus Blochmannia|s__vafer
g__Candidatus Cardinium|s__Cardinium endosymbiont of Bemisia tabaci
g__Candidatus Cardinium|s__Cardinium endosymbiont of Encarsia pergandiella
g__Candidatus Cardinium|s__Cardinium endosymbiont of Sogatella furcifera
g__Candidatus Cardinium|s__hertigii
g__Candidatus Carsonella|s__ruddii
g__Candidatus Chazhemtobacterium|s__aquaticus
g__Candidatus Cloacimonas|s__acidaminovorans
g__Candidatus Cyclonatronum|s__proteinivorum
g__Candidatus Cytomitobacter|s__endosymbiont of Acanthamoeba sp. UWC8
g__Candidatus Cytomitobacter|s__indipagum
g__Candidatus Cytomitobacter|s__primus
g__Candidatus Deianiraea|s__vastatrix
g__Candidatus Desulfofervidus|s__auxilii
g__Candidatus Desulforudis|s__audaxviator
g__Candidatus Doolittlea|s__endobia
g__Candidatus Endolissoclinum|s__faulkneri
g__Candidatus Fokinia|s__solitaria
g__Candidatus Fonsibacter|s__ubiquis
g__Candidatus Fukatsuia|s__symbiotica
g__Candidatus Gullanella|s__endobia
g__Candidatus Halobonum|s__Halobonum sp. Gai3-2
g__Candidatus Halobonum|s__Halobonum sp. NJ-3-1
g__Candidatus Hamiltonella|s__defensa
g__Candidatus Hamiltonella|s__secondary endosymbiont of Ctenarytaina eucalypti
g__Candidatus Hepatoplasma|s__crinochetorum
g__Candidatus Hoaglandella|s__endobia
g__Candidatus Hodgkinia|s__cicadicola
g__Candidatus Ishikawaella|s__capsulata
g__Candidatus Izimaplasma|s__sp. HR1
g__Candidatus Kinetoplastibacterium|s__blastocrithidii
g__Candidatus Kinetoplastibacterium|s__crithidii
g__Candidatus Kinetoplastibacterium|s__desouzaii
g__Candidatus Kinetoplastibacterium|s__galatii
g__Candidatus Kinetoplastibacterium|s__oncopeltii
g__Candidatus Kinetoplastibacterium|s__sorsogonicusi
g__Candidatus Korarchaeum|s__cryptofilum
g__Candidatus Koribacter|s__versatilis
g__Candidatus Kuenenia|s__stuttgartiensis
g__Candidatus Mancarchaeum|s__acidiphilum
g__Candidatus Methanomethylophilus|s__alvus
g__Candidatus Methanoplasma|s__termitum
g__Candidatus Methylopumilus|s__planktonicus
g__Candidatus Methylopumilus|s__rimovensis
g__Candidatus Methylopumilus|s__turicensis
g__Candidatus Methylopumilus|s__universalis
g__Candidatus Methylospira|s__mobilis
g__Candidatus Midichloria|s__mitochondrii
g__Candidatus Mikella|s__endobia
g__Candidatus Moranella|s__endobia
g__Candidatus Nanopelagicus|s__abundans
g__Candidatus Nanopelagicus|s__hibericus
g__Candidatus Nanopelagicus|s__limnes
g__Candidatus Nanosynbacter|s__lyticus
g__Candidatus Nardonella|s__dryophthoridicola
g__Candidatus Nardonella|s__endosymbiont of Pachyrhynchus infernalis
g__Candidatus Nardonella|s__endosymbiont of Sipalinus gigas
g__Candidatus Nasuia|s__deltocephalinicola
g__Candidatus Nesciobacter|s__abundans
g__Candidatus Nitrosocaldus|s__cavascurensis
g__Candidatus Nitrosocaldus|s__islandicus
g__Candidatus Nitrosocosmicus|s__exaquare
g__Candidatus Nitrosocosmicus|s__franklandus
g__Candidatus Nitrosoglobus|s__terrae
g__Candidatus Nitrosomarinus|s__catalina
g__Candidatus Nitrosopelagicus|s__brevis
g__Candidatus Nitrosotalea|s__devanaterra
g__Candidatus Nitrosotalea|s__okcheonensis
g__Candidatus Nitrosotenuis|s__aquarius
g__Candidatus Nitrosotenuis|s__cloacae
g__Candidatus Nitrosotenuis|s__sp. DW1
g__Candidatus Nitrotoga|s__sp. AM1P
g__Candidatus Nucleicultrix|s__amoebiphila
g__Candidatus Paracaedibacter|s__acanthamoebae
g__Candidatus Pelagibacter|s__giovannonii
g__Candidatus Pelagibacter|s__sp. FZCC0015
g__Candidatus Pelagibacter|s__sp. HIMB1321
g__Candidatus Pelagibacter|s__sp. IMCC9063
g__Candidatus Pelagibacter|s__sp. RS39
g__Candidatus Pelagibacter|s__sp. RS40
g__Candidatus Pelagibacter|s__ubique
g__Candidatus Phaeomarinobacter|s__ectocarpi
g__Candidatus Phycorickettsia|s__Rickettsiales endosymbiont of Stachyamoeba lipophora
g__Candidatus Phycorickettsia|s__trachydisci
g__Candidatus Phytoplasma|s__'Catharanthus roseus' aster yellows phytoplasma
g__Candidatus Phytoplasma|s__Aster yellows witches'-broom phytoplasma
g__Candidatus Phytoplasma|s__Beet leafhopper transmitted virescence phytoplasma
g__Candidatus Phytoplasma|s__Chinaberry witches'-broom phytoplasma
g__Candidatus Phytoplasma|s__Maize bushy stunt phytoplasma
g__Candidatus Phytoplasma|s__Onion yellows phytoplasma
g__Candidatus Phytoplasma|s__Paulownia witches'-broom phytoplasma
g__Candidatus Phytoplasma|s__Periwinkle leaf yellowing phytoplasma
g__Candidatus Phytoplasma|s__Tomato big bud phytoplasma
g__Candidatus Phytoplasma|s__Wheat blue dwarf phytoplasma
g__Candidatus Phytoplasma|s__australiense
g__Candidatus Phytoplasma|s__mali
g__Candidatus Phytoplasma|s__ziziphi
g__Candidatus Planktophila|s__dulcis
g__Candidatus Planktophila|s__lacus
g__Candidatus Planktophila|s__limnetica
g__Candidatus Planktophila|s__sulfonica
g__Candidatus Planktophila|s__vernalis
g__Candidatus Planktophila|s__versatilis
g__Candidatus Portiera|s__aleyrodidarum
g__Candidatus Profftella|s__armatura
g__Candidatus Prometheoarchaeum|s__syntrophicum
g__Candidatus Promineofilum|s__breve
g__Candidatus Protochlamydia|s__amoebophila
g__Candidatus Protochlamydia|s__naegleriophila
g__Candidatus Puniceispirillum|s__marinum
g__Candidatus Purcelliella|s__pentastirinorum
g__Candidatus Reidiella|s__endopervernicosa
g__Candidatus Riesia|s__pediculicola
g__Candidatus Riesia|s__pediculischaeffi
g__Candidatus Ruthia|s__endofausta
g__Candidatus Ruthia|s__magnifica
g__Candidatus Saccharimonas|s__aalborgensis
g__Candidatus Sneabacter|s__namystus
g__Candidatus Solibacter|s__usitatus
g__Candidatus Sulcia|s__muelleri
g__Candidatus Symbiobacter|s__mobilis
g__Candidatus Syntrophocurvum|s__alkaliphilum
g__Candidatus Tachikawaea|s__gelatinosa
g__Candidatus Thioglobus|s__autotrophicus
g__Candidatus Thioglobus|s__singularis
g__Candidatus Thioglobus|s__sp. NP1
g__Candidatus Vampirococcus|s__archaeovorus
g__Candidatus Vesicomyosocius|s__Bathymodiolus septemdierum thioautotrophic gill symbiont
g__Candidatus Vesicomyosocius|s__Bathymodiolus thermophilus thioautotrophic gill symbiont
g__Candidatus Vesicomyosocius|s__okutanii
g__Candidatus Vesicomyosocius|s__sp. SY067_SCS001
g__Candidatus Walczuchella|s__monophlebidarum
g__Candidatus Xiphinematobacter|s__sp. Idaho Grape
g__Capnocytophaga|s__canimorsus
g__Capnocytophaga|s__cynodegmi
g__Capnocytophaga|s__endodontalis
g__Capnocytophaga|s__gingivalis
g__Capnocytophaga|s__haemolytica
g__Capnocytophaga|s__leadbetteri
g__Capnocytophaga|s__ochracea
g__Capnocytophaga|s__sp. FDAARGOS_737
g__Capnocytophaga|s__sp. H2931
g__Capnocytophaga|s__sp. H4358
g__Capnocytophaga|s__sp. oral taxon 323
g__Capnocytophaga|s__sp. oral taxon 864
g__Capnocytophaga|s__sp. oral taxon 878
g__Capnocytophaga|s__sp. oral taxon 902
g__Capnocytophaga|s__sputigena
g__Capnocytophaga|s__stomatis
g__Caproiciproducens|s__sp. 7D4C2
g__Caproiciproducens|s__sp. NJN-50
g__Carboxydocella|s__thermautotrophica
g__Carboxydothermus|s__hydrogenoformans
g__Cardiobacterium|s__hominis
g__Carnobacterium|s__divergens
g__Carnobacterium|s__inhibens
g__Carnobacterium|s__maltaromaticum
g__Carnobacterium|s__sp.
g__Carnobacterium|s__sp. 17-4
g__Carnobacterium|s__sp. CP1
g__Casimicrobium|s__huifangae
g__Castellaniella|s__defragrans
g__Catenovulum|s__sediminis
g__Catenovulum|s__sp. CCB-QB4
g__Catenulispora|s__acidiphila
g__Caulobacter|s__flavus
g__Caulobacter|s__henricii
g__Caulobacter|s__mirabilis
g__Caulobacter|s__rhizosphaerae
g__Caulobacter|s__segnis
g__Caulobacter|s__sp. FWC26
g__Caulobacter|s__sp. Ji-3-8
g__Caulobacter|s__sp. K31
g__Caulobacter|s__vibrioides
g__Cedecea|s__Enterobacteriaceae endosymbiont of Donacia marginata
g__Cedecea|s__lapagei
g__Cedecea|s__neteri
g__Cedecea|s__sp. FDAARGOS_727
g__Celeribacter|s__baekdonensis
g__Celeribacter|s__ethanolicus
g__Celeribacter|s__indicus
g__Celeribacter|s__manganoxidans
g__Celeribacter|s__marinus
g__Cellulomonas|s__fimi
g__Cellulomonas|s__flavigena
g__Cellulomonas|s__gilvus
g__Cellulomonas|s__shaoxiangyii
g__Cellulomonas|s__sp. 40-2
g__Cellulomonas|s__sp. H30R-01
g__Cellulomonas|s__sp. JZ18
g__Cellulomonas|s__sp. PSBB021
g__Cellulomonas|s__sp. Y8
g__Cellulophaga|s__algicola
g__Cellulophaga|s__baltica
g__Cellulophaga|s__lytica
g__Cellulophaga|s__sp. L1A9
g__Cellulosilyticum|s__lentocellum
g__Cellulosilyticum|s__sp. WCF-2
g__Cellulosimicrobium|s__cellulans
g__Cellulosimicrobium|s__sp. 72-3
g__Cellulosimicrobium|s__sp. BI34T
g__Cellulosimicrobium|s__sp. JZ28
g__Cellulosimicrobium|s__sp. TH-20
g__Cellvibrio|s__japonicus
g__Cellvibrio|s__sp. KY-GH-1
g__Cellvibrio|s__sp. KY-YJ-3
g__Cellvibrio|s__sp. PSBB006
g__Cellvibrio|s__sp. PSBB023
g__Cetia|s__pacifica
g__Chamaesiphon|s__minutus
g__Changchengzhania|s__lutea
g__Chania|s__multitudinisentens
g__Chelativorans|s__sp. BNC1
g__Chelatococcus|s__daeguensis
g__Chelatococcus|s__sp. CO-6
g__Chitinibacter|s__fontanus
g__Chitinibacter|s__sp. 2T18
g__Chitinimonas|s__arctica
g__Chitinolyticbacter|s__meiyuanensis
g__Chitinophaga|s__caeni
g__Chitinophaga|s__pinensis
g__Chitinophaga|s__sp. 1303
g__Chitinophaga|s__sp. 1310
g__Chitinophaga|s__sp. H33E-04
g__Chitinophaga|s__sp. MD30
g__Chitinophaga|s__sp. XS-30
g__Chlamydia|s__abortus
g__Chlamydia|s__avium
g__Chlamydia|s__caviae
g__Chlamydia|s__felis
g__Chlamydia|s__gallinacea
g__Chlamydia|s__muridarum
g__Chlamydia|s__pecorum
g__Chlamydia|s__pneumoniae
g__Chlamydia|s__psittaci
g__Chlamydia|s__sp. 2742-308
g__Chlamydia|s__sp. H15-1957-10C
g__Chlamydia|s__sp. S15-834C
g__Chlamydia|s__suis
g__Chlamydia|s__trachomatis
g__Chloracidobacterium|s__thermophilum
g__Chlorobaculum|s__limnaeum
g__Chlorobaculum|s__parvum
g__Chlorobaculum|s__tepidum
g__Chlorobium|s__chlorochromatii
g__Chlorobium|s__limicola
g__Chlorobium|s__phaeobacteroides
g__Chlorobium|s__phaeovibrioides
g__Chloroflexus|s__aggregans
g__Chloroflexus|s__aurantiacus
g__Chloroherpeton|s__thalassium
g__Chondrocystis|s__sp. NIES-4102
g__Chondromyces|s__crocatus
g__Christensenella|s__minuta
g__Christensenella|s__sp. Marseille-P3954
g__Chromobacterium|s__haemolyticum
g__Chromobacterium|s__paludis
g__Chromobacterium|s__rhizoryzae
g__Chromobacterium|s__sp. ATCC 53434
g__Chromobacterium|s__sp. IIBBL 112-1
g__Chromobacterium|s__sp. IIBBL 274-1
g__Chromobacterium|s__sp. Rain0013
g__Chromobacterium|s__vaccinii
g__Chromobacterium|s__violaceum
g__Chromohalobacter|s__salexigens
g__Chroococcidiopsis|s__thermalis
g__Chryseobacterium|s__arthrosphaerae
g__Chryseobacterium|s__aureum
g__Chryseobacterium|s__balustinum
g__Chryseobacterium|s__bernardetii
g__Chryseobacterium|s__camelliae
g__Chryseobacterium|s__carnipullorum
g__Chryseobacterium|s__gallinarum
g__Chryseobacterium|s__glaciei
g__Chryseobacterium|s__gleum
g__Chryseobacterium|s__indologenes
g__Chryseobacterium|s__indoltheticum
g__Chryseobacterium|s__joostei
g__Chryseobacterium|s__manosquense
g__Chryseobacterium|s__nakagawai
g__Chryseobacterium|s__piperi
g__Chryseobacterium|s__shandongense
g__Chryseobacterium|s__sp.
g__Chryseobacterium|s__sp. 3008163
g__Chryseobacterium|s__sp. 6424
g__Chryseobacterium|s__sp. 7-3A
g__Chryseobacterium|s__sp. F5649
g__Chryseobacterium|s__sp. G0162
g__Chryseobacterium|s__sp. G0186
g__Chryseobacterium|s__sp. G0201
g__Chryseobacterium|s__sp. IHB B 17019
g__Chryseobacterium|s__sp. JV274
g__Chryseobacterium|s__sp. NBC 122
g__Chryseobacterium|s__sp. NEB161
g__Chryseobacterium|s__sp. POL2
